,title,company,salary,location,company_rating,description,daysago
135,Research Engineer/Data Scientist,Technica Corporation,,"Dulles, VA 20166",3.5,Data-driven analytics; event-driven analytics.Professional experience with customer facing data visualization.1+ years’ experience with Python.,EmployerActive 5 days ago
136,Data Scientist,Recruiting From Scratch,,"Chevy Chase, MD 20815+9 locations•Remote",,"Design and build models across a variety of use cases to deliver insights for internal and external stakeholders.BA/MA, BS/MS, or PhD in a technical field.",Posted30+ days ago
137,Intermediate Data Scientist - AI/ML Specialist,Trillion Technology Solutions,,"Washington, DC•Remote",,A minimum of at least 2-3 years of data analytics-related experience or relevant experience.Having data analysis background in health-related data is a plus.,Posted30+ days ago
138,Data Scientist - Clearance Required,Logistics Management Institute,,"Tysons, VA+12 locations",3.9,"This journeyman data scientist will work as part of a team of data scientists, data engineers, and data analysts to support advanced analytics projects for…",Posted28 days ago
139,Environmental Data Scientist/Analytics,Abt JTA,,"Rockville, MD",,"Identify ways to derive novel insights from government data, with particular focus on environmental, health, and socio-economic data.",Posted30+ days ago
140,Category Intelligence Data Scientist,Verizon,,"Silver Spring, MD 20904",3.9,Experience in applying modeling techniques and methods to data sets to answer business problems.The Category Intelligence Data Scientist will be responsible…,Posted12 days ago
141,Data Scientist: DRGov (Secret),DataRobot,,"Chantilly, VA+1 location",4.0,"An ideal CFDS candidate should have strong fundamentals of applied data science in a business setting, and should enjoy communicating and evangelizing data…",Posted7 days ago
142,Data Scientist,Novetta,,"Herndon, VA+3 locations",3.5,"Implement, configure and test machine learning and deep learning libraries and platforms (e.g. fast.ai, TensorFlow, Keras, XGBoost, LightGBM).",Posted30+ days ago
143,Data Scientist / BI Consultant,IBM,,"Washington, DC 20001 (Swampoodle area)+4 locations",3.9,1+ year of experience working as a data scientist or business intelligence consultant with business intelligence and analytics tools.,Posted10 days ago
144,Senior Research and Data Analyst,Association of American Medical Colleges,,"Washington, DC•Remote",3.8,Develop and maintain quality control checks and project management schedules to ensure that surveys and reports are launched in a sound and timely manner.,PostedToday
145,Data Scientist,HawkEye360,,"Herndon, VA 20170",,"The right candidate must be a creative problem solver who can look beyond the data to see underlying trends and patterns.Collect, process, and transform data.",Posted30+ days ago
146,Senior Data Analyst,Ethics & Compliance Initiative,"$68,000 - $72,000 a year","Vienna, VA 22180•Temporarily Remote",,Prepare data analysis plans and protocols to ensure sound and efficient approaches.Excellent project management and planning skills; ability to manage multiple…,Posted6 days ago
147,Data Scientist,Aptive,,"Washington, DC",3.7,"Hands-on experience developing predictive analytics and/or machine learning based algorithms.Proven working experience as a data scientist, data analyst, or…",Posted6 days ago
148,Data Scientist,Avantus Federal,,"McLean, VA",4.3,"Thorough knowledge of analytic tools and methodologies such as probability and statistics, formal modeling, computational social sciences, computer science,…",Posted30+ days ago
149,Data Analyst/Modeler,Deloitte,,"Rosslyn, VA 22209 (Radnor-Ft Myer Heights area)",4.0,"Our team supports all phases of analytic work product development, from the identification of key business questions through data collection and ETL, and from…",Posted30+ days ago
150,"Data Scientist, Restricted Products",Amazon.com Services LLC,,"Arlington, VA",3.5,"You will also partner with scientists and other engineers to help invent, implement, and connect sophisticated algorithms to our cloud-based engines.",Posted30+ days ago
151,Data Scientist - Nationwide Opportunities,"Amazon Web Services, Inc.",,"Washington, DC+1 location",3.5,Experience in an ML engineer or data scientist role building and deploying ML models or hands on experience developing deep learning models.,Posted30+ days ago
152,Data Scientist,"Bespoke Technologies, Inc.",,"McLean, VA",,"Bespoke Technologies, Inc. is looking for a Data Scientist who will develop and manage data science programs and systems for data aggregation, data analytics,…",Posted30+ days ago
153,"Specialist, Federal Data Scientist",KPMG,,"Washington, DC 20006 (Dupont Circle area)+7 locations",3.9,"Analyze structured and unstructured data, understand and implement algorithms, and support analysis using advanced statistical and mathematical methods form…",Posted30+ days ago
154,Information Collection Coordinator Support/Statistician,National Older Worker Career Center,"$95,680 a year","Washington, DC•Remote",,Wage/Hr: $46.00 Hours/Week: 24 Minimum Age: 55.This position reviews and approves Information collection request packages before they are forwarded on…,Posted30+ days ago
155,Data Science Training,Counter Threat Solutions,,"McLean, VA 22108+3 locations",5.0,"Provide foundational, advanced, and cutting-edge Commercial off the Shelf (COTS) and custom-built courses for data science, data analytics, Al/ ML, data…",Posted30+ days ago
156,DATA SCIENTIST,KACE,,"Washington, DC",4.2,"The primary focus will be in applying data mining techniques, doing statistical analysis, building high quality prediction systems, and integrate with our…",Posted30+ days ago
157,Sr. Data Analyst,Fannie Mae,,"Reston, VA+1 location",4.0,Experience in the process of analyzing data to identify trends or relationships to inform conclusions about the data.,Posted26 days ago
158,"Strategic Intelligence Analyst / Data Analyst, Washington DC",Rhombus Power,,"Washington, DC",,"Analyze and interpret information, including working with the data team on validation and quality assurance of data, models and results.",Posted16 days ago
159,Data Scientist - Remote Opportunity,Gravy Analytics,,"Sterling, VA 20166•Remote",,"You will know SQL like the back of your hand, and you will have work experience with data visualization tools, statistical analysis or modeling including…",PostedToday
160,Test & Evaluation Data Scientist,Noetic Strategies Inc.,,"Alexandria, VA 22303",4.0,"Experience working with Interdisciplinary teams of scientists and engineers.Bachelor’s/Master’s degree or 5+ years of relevant experience (required), PhD …",Posted14 days ago
161,Data Scientist - AO-21-0003401,Agile Onboarding,,"Washington, DC",,"Agile Onboarding is a Software as a Service (Saas) tool, which provides Applicant Tracking, Onboarding and HR services to its clients.",Posted19 days ago
162,Data Analyst I - Data Science Division,CNA,,"Arlington, VA 22201 (Clarendon-Courthouse area)+1 location",4.6,"Ability to analyze complex datasets using effective visualizations of data in achieved results; skilled in programming, statistics, machine learning, and data…",Posted30+ days ago
163,Data Scientist,University of Maryland,,"College Park, MD 20742+1 location",4.1,"Candidates must have at least 5 years of experience using Python for data analysis, machine learning, data wrangling and/or AI.",Posted30+ days ago
164,Data Scientist - ProServe,"Amazon Web Services, Inc.",,"Arlington, VA+1 location",3.5,Experience in an ML engineer or data scientist role building and deploying ML models or hands on experience developing deep learning models.,Posted30+ days ago
165,"Senior Data Scientist, Infra Supply Chain Automation","Amazon Data Services, Inc.",Full-time,"Arlington, VA+15 locations",3.5,"2+ years of experience as Tech Lead among data scientists.In this role, you will apply advanced analysis technique and statistical concepts to draw insights…",PostedToday
166,"Associate, Data Modeler",KPMG,,"Washington, DC 20006 (Dupont Circle area)+3 locations",3.9,"Minimum one year of experience in developing data analytics solutions, data manipulation, ETL, visualizations, machine learning and visualization dashboards.",Posted4 days ago
167,Statistician - Medicare,Peraton,"Up to $150,134 a year","Chantilly, VA+1 location•Remote",3.2,"Excellent computer skills, including SAS or equivalent, Access, Excel, Business Objects or equivalent, data mining tools.",Posted30+ days ago
168,Data Science Scientist,Innovent Biologics,Full-time,"Rockville, MD 20850",5.0,"This person will support the implementation of bioinformatics algorithms to analyze, manage, interpret, visualize, and illustrate original scientific data.",EmployerActive 5 days ago
169,Data Scientist In Conservation - 21069,World Wildlife Fund,,"Washington, DC 20037 (West End area)",4.3,Co-develop data collection and utilization methodologies with WWF scientists and program managers.The Data Scientist in Conservation will be a data scientist…,Posted30+ days ago
170,"Sr. Data Scientist, Audience Science",Gannett,Full-time,"McLean, VA 22102+1 location•Remote",3.0,"Our ideal candidate is a collaborative and innovative problem solver, who is profoundly hands-on and is passionate about applying state-of-the-art solution…",Posted3 days ago
171,Data Scientist II,Planned Systems International,,"Washington, DC",3.9,"Performs scientific research, scientific writing and editing, including the writing and editing of project products to established government standards for the…",Posted30+ days ago
172,Data Analytics Specialist,CACI,Full-time,"Alexandria, VA 22312",3.8,"5-10 years of professional and/or academic experience working on complex data challenges in the areas of data architecture and engineering, data science, data…",Posted11 days ago
173,Sr Data Scientist,Twinn Intelligence Group,,"Herndon, VA",5.0,"Experience using applicable libraries and packages for data transformations, statistical analysis, visualization, and machine learning.",Posted30+ days ago
174,Consultant - Data Scientist,AE Stategies,,"Washington, DC",,Analyze historical data to identify trends and forecast future results.Experience integrating components from multiple data sources.,Posted30+ days ago
175,Senior Data Scientist,VSolvit LLC,Full-time,"Merrifield, VA 22082",3.4,"Create insights from existing DEA data, and drive the collection of new data and ways to address new data.Your primary focus will be in applying data mining…",Posted30+ days ago
176,Data Architect,Red Cedar Consultancy LLC,Full-time,"McLean, VA 22102",,"Candidate will have demonstrated capability in providing information and data architectural support services across solution architecture, segment architecture,…",Posted30+ days ago
177,Diversity and Inclusion Workforce Data Scientist,CIDIS,,"Washington, DC",,"Display analytic results in text and visually using appropriate data science, business intelligence, and visualization tools (SQL, Tableau, Microsoft Office).",Posted30+ days ago
178,Senior Data Analyst,TAA Solutions LLC,Full-time +1,"Washington, DC",,Support business data stewards and Project team in maintaining accurate data asset metadata.Technical consulting on data composition and data engineering for…,Posted30+ days ago
179,Data Scientist,ICF,Full-time,"Washington, DC 20006 (Downtown area)+1 location",3.4,Experience with data warehouse design and development as well as data modeling for both relational and dimensional data models.US Citizenship or Green Card.,Posted30+ days ago
180,Natural Language Processing Research Scientist,BlueHalo,,"Rockville, MD 20855+2 locations•Remote work available",4.3,"Work with data scientists, ML engineers, software developers to deploy your NLP applications and models in BlueHalo products.",PostedToday
181,Data Scientist,Analytica,Full-time,"Washington, DC 20001 (Shaw area)",3.6,"Ideal candidates should be able to apply machine learning (ML) supervised and unsupervised learning, regression, neural networks and deep learning, natural…",Posted10 days ago
182,Data Scientist,Breakforth Solutions Inc,,"McLean, VA 22102",,Experience creating machine learning models using machine learning or deep learning frameworks.The Data Scientist will use enterprise tools to work with…,Posted28 days ago
183,Data Scientist,QVine Corporation,,"Washington, DC",4.4,Experienced in working with and exploiting big data; distributed computing; predictive modelling; mathematics; statistics; machine learning; story-telling; and…,Posted30+ days ago
184,Data Scientist,ProSphere,Full-time,"Washington, DC",3.7,"Build production grade models on large-scale datasets by utilizing sophisticated statistical modeling, machine learning, or data mining techniques.",Posted30+ days ago
185,Data Scientist,DigitCompass,"$90,000 - $150,000 a year","Washington, DC",,"Shall have a minimum of a Master’s degree in computer science, statistics, or applied mathematics, and demonstrated experience of four (4) years in creating…",Posted30+ days ago
186,"(Senior Data Analyst )//McLean,VA//Hybrid//Full time",Xiartech inc,"$140,000 - $150,000 a year","McLean, VA 22102",,"Design, code and maintain consistent economic capital models that can be applied to the financial instruments currently managed by I&CM.",Posted3 days ago
187,"Data Scientist, Monetization",The Knot Worldwide,Full-time,"Washington, DC",3.5,"Proficiency in key statistical and machine learning techniques (predictive modeling, classification, clustering, text analytics, recommender systems , data…",Posted30+ days ago
188,Senior Data Scientist,NT Concepts,,"Chantilly, VA",3.3,"Driving decision-making with data-driven models.This position requires an advanced level of experience, a passion for exploring and pushing the boundaries on…",Posted30+ days ago
189,"Financial Crimes, Data Scientist - Exp Assoc (Financial Serv...",PRICE WATERHOUSE COOPERS,,"Washington, DC+3 locations",4.0,"Applying statistical modelling, algorithms, data mining and machine learning algorithms problem solving;You’ll make impactful decisions by mixing mind and…",Posted14 days ago
190,DATA SCIENTIST,NR Consulting LLC,Full-time,"Washington, DC",,"Minimum of 3 years prior experience working in teams of data science, data analytics professionals to deliver on business-driven analytics projects using…",Posted30+ days ago
191,"Junior Data Scientist, Analytics","CGI Group, Inc.",Full-time,"Arlington, VA 22201 (Bluemont area)",3.6,"Apply data and technical expertise in analysis, data mining and visualization of data using Business Intelligence tools and data development platforms.",Posted30+ days ago
192,Data Scientist,Cypher Intelligence,Full-time,"Chantilly, VA+2 locations",,"O Computer programming (e.g. programming languages, math/statistics packages, computer science, machine learning, scientific computing).",Posted30+ days ago
193,Data Scientist,Analytic Solutions Group,Full-time,"McLean, VA",,"Experience with machine learning techniques, especially as applied to text analytics and natural language processing.Advanced degree in a quantitative field.",Posted4 days ago
194,Data Science Project Manager,General Dynamics Information Technology,,"Washington, DC 20003 (Navy Yard area)",3.8,"The candidate will work with the customer, other project managers, consultants, programmers, data scientists, and analysts to manage data requirements and see…",Posted20 days ago
195,Data Scientist,Aces Incorporated,,"Annapolis Junction, MD 20701",,"Founded in 2010, BrainTrust is an ever-growing and evolving company, with focus areas of Software Engineering (Machine Learning, Cloud Computing, HPC, Data…",Posted6 days ago
196,REMOTE Data Scientist,Ricoh,"$100,000 - $130,000 a year","Washington, DC•Remote",3.4,"Experience with machine learning, data cleansing and data visualization.Work experience: 3-5 years work experience in data science, statistics, analytics,…",Posted30+ days ago
197,Image Data Scientist,QinetiQ,,"Lorton, VA",3.7,Perform Radar data processing as an expert aiding and leading a team of data scientists to apply machine learning techniques to Radar imagery.,Posted12 days ago
198,Federal - Machine Learning Engineer,Accenture,,"Arlington, VA",4.0,"Collaborate with business SMEs, architects, data engineers, developers, and data scientists to identify innovative machine learning solutions that leverage data…",Posted30+ days ago
199,"Data Analyst / Senior Data Analyst – Impact Analytics, Remot...",Aledade,,"Bethesda, MD•Remote",3.5,"Experience with health care data sources such as claims, electronic health record, event notification, clinical, and patient reported data.",Posted30+ days ago
200,Senior Data Analyst,Mid-Atlantic Permanente Medical Group PC,,"Rockville, MD 20852+2 locations",4.1,Ability to express complex analytical and technical information to senior management or to audiences with clinical training.,Posted4 days ago
201,Chief Data Scientist,Espire,"$155,000 - $195,000 a year","Tysons Corner, VA",5.0,"In addition, this position supervises a small team of data scientists to use the best tools for machine learning, deep learning and NLP projects.",Posted30+ days ago
202,Data Science Team Lead,Fraym,"$100,000 - $130,000 a year","Arlington, VA 22201 (Lyon Village area)",,"Managing a small, talented team of ML engineers and data scientists who are responsible for creating and deploying new methods to meet existing client needs.",EmployerActive 5 days ago
203,Mid Level - Data Scientist,Parsons,,"Washington, DC",3.9,Parsons seeks to hire a Data Scientist to use statistical techniques to analyze and extract relevant information from large amounts of data.,Posted30+ days ago
204,Data Scientist,Pivotal Software,,"Washington, DC•Remote",4.0,2+ years of work in a data-centric field (data science or data engineering).Advanced knowledge of statistical modeling and/or machine learning methods.,Posted30+ days ago
205,"Technical Advisor, Data Science","Palladium Group, Inc.",,"Washington, DC+1 location",,Plan and implement data science projects within our existing public health portfolio in collaboration with senior data scientists.,Posted30+ days ago
206,Data Scientist - Junior TO 4 # 4 (TS/SCI),Shine Systems,,"Springfield, VA 22150",3.6,"Support OSO by providing the capability to capture enterprise data assets from multiple systems and build robust solutions backed by data analytics, dynamic…",Posted7 days ago
207,Principal Data Scientist,EDB,,"Washington, DC•Remote",,We are looking for innovative data scientists who can help direct product development & identify new opportunities to delight our customers.,Posted4 days ago
208,Senior Healthcare Data Analyst,CareJourney,,"Arlington, VA",,"Create data mining architectures/models/protocols, statistical reporting, and data analysis methodologies to identify trends and derive insights from large data…",EmployerActive 18 days ago
209,Data Analyst -Senior,"Yorktown Systems Group, Inc.",,"Washington, DC 22202 (Aurora Highlands area)+2 locations",4.0,"6+ years? experience working on projects within a healthcare clinical or operational environment focusing on business and clinical process modeling, and data…",Posted30+ days ago
210,"DATA SCIENTIST, Active U.S. Secret Security Clearance Requir...",FWDthink LLC,Full-time,"Washington, DC",,We are looking for a Data Scientist that will help us discover the information hidden in vast amounts of data and build data products to extract valuable…,Posted30+ days ago
211,Manager - Data Science,Tredence,Full-time,"Washington, DC",,"Work with team to define business requirements, come up with analytical solution and deliver the solution with specific focus on Big Picture to drive robustness…",Posted30+ days ago
212,Data Scientist,Exponent,Estimated $97.2K – $123K a year,"Bowie, MD",4.0,"Experience or capabilities in such subject areas as statistical data mining, analysis of reliability and life data, experimental design, or quality control…",Posted30+ days ago
213,DATA SCIENTIST,FI Consulting,Estimated $119K – $151K a year,"Arlington, VA 22209 (North Rosslyn area)",4.0,"Ability to converge graph database capabilities with data mining, machine learning, natural language processing (NLP), visualization and other graph user…",Posted30+ days ago
214,Senior Data Analyst,Change Healthcare,Full-time,"Washington, DC",3.0,"The ideal candidate for this role has a propensity for data mining, project management, and can draw insights from analytics to improve and develop measurable…",Posted30+ days ago
215,Senior Data Analyst,Children's National Hospital,Temporary +1,"Silver Spring, MD 20904",3.8,"Demonstrates a deep interest in research and data analysis, drawing actionable insights form raw data and information to help further the business’s cause.",Posted22 days ago
216,Senior Data Analyst,USmax Corporation,Full-time,"Washington, DC",4.5,"5 years of experience relevant to data analytics and business intelligence.Collect business intelligence data from available industry reports, public…",Posted30+ days ago
217,Senior Data Analyst,CACI,Full-time,"Washington, DC 20005 (Logan Circle area)",3.8,"Industry analytics/business intelligence knowledge including current industry trends, challenges, and data quality approaches.",Posted30+ days ago
218,Data Analyst I - Data Science Division,CNA,Estimated $51.6K – $65.4K a year,"Arlington, VA 22201 (Clarendon-Courthouse area)+1 location",4.6,"Ability to analyze complex datasets using effective visualizations of data in achieved results; skilled in programming, statistics, machine learning, and data…",Posted30+ days ago
219,Data Science Associate,EMC Research,$25 - $30 an hour,"Washington, DC 20036 (Downtown area)",4.8,"Strong data visualization, data wrangling, and/or data mining skills using R.Experience building, validating, and applying machine learning methods to real…",Posted30+ days ago
220,Data Scientist/Machine Learning Engineer,Amida Technology Solutions,Full-time,"Washington, DC 20006 (Downtown area)•Temporarily Remote",,At least 5 years in data science applying predictive analytics as well as machine learning and/or deep learning methodologies.,Posted30+ days ago
221,"Technical Advisor, Data Science","Palladium Group, Inc.",Estimated $80.2K – $102K a year,"Washington, DC+1 location",,Plan and implement data science projects within our existing public health portfolio in collaboration with senior data scientists.,Posted30+ days ago
222,Data Architect,Booz Allen Hamilton,Estimated $136K – $173K a year,"Arlington, VA+1 location",3.9,"Experience with managing classified data and sensitive data.5+ years of experience with data architecture, data warehousing, and data governance in the federal…",Posted30+ days ago
223,Data Engineer,Alldus,Estimated $119K – $151K a year,"Washington, DC•Remote",,"The successful applicant will join a high-performing team of Data scientists, engineers, developers, and product managers to create new data models for their…",Posted30+ days ago
224,Senior Data Analyst,HALVIK,Full-time,"Arlington, VA",,"Extract data from Army systems and provide analysis of data and formulating displays of data.This also includes the capability to pivot data, use basic…",Posted30+ days ago
225,Mid Level - Data Scientist,Parsons,Estimated $97.3K – $123K a year,"Washington, DC+2 locations",3.9,Parsons seeks to hire a Data Scientist to use statistical techniques to analyze and extract relevant information from large amounts of data.,Posted30+ days ago
226,Data Scientist,Pivotal Software,Estimated $86.6K – $110K a year,"Washington, DC•Remote",4.0,2+ years of work in a data-centric field (data science or data engineering).Advanced knowledge of statistical modeling and/or machine learning methods.,Posted30+ days ago
227,"Technical Advisor, Data Science","Palladium Group, Inc.",Estimated $80.2K – $102K a year,"Washington, DC",,Plan and implement data science projects within our existing public health portfolio in collaboration with senior data scientists.,Posted30+ days ago
228,Data Scientist - Junior TO 4 # 4 (TS/SCI),Shine Systems,Estimated $120K – $152K a year,"Springfield, VA 22150",3.6,"Support OSO by providing the capability to capture enterprise data assets from multiple systems and build robust solutions backed by data analytics, dynamic…",Posted7 days ago
229,"Sr. Data Scientist, WW CSPXT",Amazon.com Services LLC,"$120,900 - $160,000 a year","Arlington, VA",3.5,"Use machine learning to help identify additional insights, trends, and forecasts.5+ years experience in a data science role and applying scientific principals…",Posted30+ days ago
230,Principal Data Scientist,EDB,Estimated $151K – $191K a year,"Washington, DC•Remote",,We are looking for innovative data scientists who can help direct product development & identify new opportunities to delight our customers.,Posted4 days ago
231,Senior Healthcare Data Analyst,CareJourney,Full-time,"Arlington, VA",,"Create data mining architectures/models/protocols, statistical reporting, and data analysis methodologies to identify trends and derive insights from large data…",EmployerActive 18 days ago
232,Data Analyst -Senior,"Yorktown Systems Group, Inc.",Full-time,"Washington, DC 22202 (Aurora Highlands area)+2 locations",4.0,"6+ years? experience working on projects within a healthcare clinical or operational environment focusing on business and clinical process modeling, and data…",Posted30+ days ago
233,Data Analyst,Noblis,Part-time +1,"Reston, VA 20191 (Hattontown area)",4.0,"Work with various teams to identify, manage, research, develop, and present data analytics projects.Design, create, evaluate, and maintain solutions using your…",Posted14 days ago
234,Data Scientist,Cognitio,Full-time,"Reston, VA",,Manages scheduling to ensure SLAs and project deliveries are met.Candidate must have a Bachelors with 12-15 years of prior relevant experience or Masters with…,Posted30+ days ago
235,Data Scientist,"OPSPro, LLC",Full-time,"Germantown, MD 20874",4.7,"Experience performing data analysis of large datasets, using analytics tools (e.g. Numpy, Pandas, R, SQL), and preparing visualizations to explore technical and…",Posted30+ days ago
236,Data Scientist (All Levels),Apogee Integration LLC,Full-time,"Chantilly, VA 20151+2 locations",4.5,3 to 5 years work experience in Data Science/Data Analysis/Data Visualization/Statistics.Security Clearance: Active TS/SCI with CI Polygraph required.,Posted30+ days ago
237,Data Scientist - 90304127 - Washington,Amtrak,Estimated $90.6K – $115K a year,"Washington, DC 20002 (NoMa area)",3.7,"Builds advanced analytics models for the generation of insights, and identification of opportunities to innovatively use available data to discover signals,…",Posted28 days ago
238,Data Scientist (TS/SCI/FS),Excel Technologies,Full-time,"Herndon, VA 20170",3.8,Demonstrated experience in computer vision and object detection or feature extraction through supervised machine learning.Develop and maintain multiple models.,Posted30+ days ago
239,Data Scientist (5+ yrs of exp),Gunnison Consulting Group Inc,Full-time,"Washington, DC 20549•Temporarily Remote",,"Identifies relevant data sources for business needs.User functions, including search, graph analysis, graph visualization, Business Intelligence (BI) and…",Posted30+ days ago
240,Data Scientist,CREF,Full-time,"Washington, DC",,"3+ years of relevant experience and strong knowledge in at least one of the following fields: statistics, data mining, machine learning, natural language…",Posted30+ days ago
241,"Senior Associate, Federal Data Analyst",KPMG,,"Washington, DC 20006 (Dupont Circle area)+1 location",3.9,"Perform functions including: data collection, data cleansing, data modeling, project testing, and creation of performance measurements to support project…",Posted30+ days ago
242,"Specialist, Federal Data Engineer",KPMG,,"Washington, DC 20006 (Dupont Circle area)+1 location",3.9,"Minimum one year of experience in developing data analytics solutions, data manipulation, data mining, data analysis and data management.",Posted30+ days ago
243,Sr. Data Analyst,Hyertek,"$90,000 - $125,000 a year","Bethesda, MD",,"Manage large publicly available datasets in one or more data environment including applying for data access, identifying storage needs for data, downloading…",Posted2 days ago
244,DATA SCIENTIST,NR Consulting LLC,Full-time,"Washington, DC",,"Minimum of 3 years prior experience working in teams of data science, data analytics professionals to deliver on business-driven analytics projects using…",Posted30+ days ago
245,Sr. Fraud Data Analyst - Public Safety,Risk Solutions,Full-time,"Washington, DC 20036 (Downtown area)+1 location",3.7,Looks for and identify key crime trends in data analyzed.Proactively identify issues in data that need to be fixed.4+ years’ experience in Law Enforcement.,Posted30+ days ago
246,Senior Data Scientist,GEICO,Full-time,"Chevy Chase, MD 20815+2 locations",3.3,"Deep understanding and experience with advanced statistics and modern machine learning predictive techniques, including GLMs, decision trees, forests, boosted…",Posted30+ days ago
247,Senior Data Scientist,"American Nurses Association, Inc",Full-time,"Silver Spring, MD",2.7,"Conduct ongoing analysis of data systems, review data management plans, revisions, and specifications and provide feedback.",Posted20 days ago
248,Senior Data Analyst,TAA Solutions LLC,Full-time +1,"Washington, DC",,Support business data stewards and Project team in maintaining accurate data asset metadata.Technical consulting on data composition and data engineering for…,Posted30+ days ago
249,Research Data Scientist,Ntrepid Corporation,Full-time,"Herndon, VA 20170",5.0,"You will work with research scientists and production engineers to develop Machine Intelligence based software along with methodologies, systems, and tools that…",Posted30+ days ago
250,Data Scientist,Boulevard Consulting Group,Full-time,"Arlington, VA 22202 (Aurora Highlands area)",,"Strong knowledge of programming languages, with a focus on machine learning and advanced analytics (such as Python and R).MA or MS degree in a technical field.",Posted30+ days ago
251,Senior Data Scientist,VSolvit LLC,Full-time,"Merrifield, VA 22082",3.4,"Create insights from existing DEA data, and drive the collection of new data and ways to address new data.Your primary focus will be in applying data mining…",Posted30+ days ago
252,Data Analyst,iCatalyst,Full-time,"Washington, DC•Remote",,"Machine learning, data wrangling, and data visualization skills.Develop and implement databases, data collection systems, data analytics and other strategies…",Posted30+ days ago
253,Data Scientist- Secret - DC Metro - Multiple openings,Veratech Services,Full-time,"Arlington, VA",,Contribute to the design and development of visualizations and other decision products tailored to the advanced analytics and the client's decision problem;…,Posted30+ days ago
254,Data Scientist (TS/SCI w/POLY REQUIRED),"Eleccion, LLC",Full-time,"McLean, VA",,"Experience with machine learning, algorithm analysis, and data clustering.Statistical techniques for analyzing data and visualization techniques for…",Posted30+ days ago
255,Data Scientist - Senior,Valiant Integrated Services,,"McLean, VA 22101+2 locations",3.4,"Valiant is Seeking Senior Data Scientists to support a fast paced, innovative project supporting our client in the field of data science.",Posted30+ days ago
256,Senior Healthcare Data Analyst,CareJourney,,"Arlington, VA",,"Create data mining architectures/models/protocols, statistical reporting, and data analysis methodologies to identify trends and derive insights from large data…",EmployerActive 18 days ago
257,Business Analyst/Data Scientist,Coverent,,"McLean, VA+4 locations",4.7,"Certification in, or at least 1 year of applied experience with, R or Python for data science.Experience delivering briefings to stakeholders throughout…",Posted30+ days ago
258,REMOTE Data Scientist,Ricoh,"$100,000 - $130,000 a year","Washington, DC•Remote",3.4,"Experience with machine learning, data cleansing and data visualization.Work experience: 3-5 years work experience in data science, statistics, analytics,…",Posted30+ days ago
259,Data Scientist,ITR,,"Washington, DC",3.7,"Drive operational efficiency by maintaining their data ecosystems, sourcing analytics expertise and providing As-a-Service offerings for continuous insights and…",Posted30+ days ago
260,Senior Data Scientist HSEP5,Avantus Federal,,"Washington, DC 20032 (Anacostia Naval Station - Boiling Air Force Base area)",4.3,"The Senior Data Scientist will be leading a team to develop and deploy machine learning/applications solutions, implement best practices, and contribute to…",Posted30+ days ago
261,Senior Data Scientist - Speech Analytics,GEICO,,"Chevy Chase, MD 20815+2 locations",3.3,"Deep understanding and experience with advanced statistics and modern machine learning predictive techniques, including GLMs, decision trees, forests, boosted…",Posted30+ days ago
262,Research Engineer/Data Scientist,Technica Corporation,,"Dulles, VA 20166",3.5,Data-driven analytics; event-driven analytics.Professional experience with customer facing data visualization.1+ years’ experience with Python.,EmployerActive 5 days ago
263,Data Scientist II,DigiFlight,,"Fort Meade, MD 20755",3.9,"A data scientist will develop machine learning, data mining, statistical and graph-based algorithms to analyze and make sense of datasets; prototype or consider…",Posted6 days ago
264,Senior Research Scientist - NLP,Adobe,,"College Park, MD",4.3,"PhD in Computer Science, Electrical Engineering or relevant majors with research specialization in artificial intelligence, machine learning, natural language…",Posted30+ days ago
265,"Data Scientist/Cost Analyst, Intermediate","Naval Systems, Inc.",,"Washington, DC",4.1,"Skills: Microsoft Office: Strong data science skills including data analysis and mathematical modeling in Excel, SQL, R, and/ or Python and data visualization…",Posted30+ days ago
266,Entry Level Data Science and Analytics Engineer,EchoStar,,"Germantown, MD",3.2,"Apply the knowledge in statistics, AI/ML ,coding and development, cloud-based analytics platform to create a integrated data analytics platform for complex…",Posted14 days ago
267,Senior Data Analyst - Part-time,Corner Alliance,,"Washington, DC 20036 (Downtown area)•Temporarily Remote",3.9,"Corner Alliance offers a comprehensive and competitive benefits package for full time employees including 401k matching (4%), PTO (3 weeks to start, 4 weeks (2…",Posted19 days ago
268,"Sr. Data Scientist, Audience Science",Gannett,,"Washington, DC+1 location•Remote",3.0,"Our ideal candidate is a collaborative and innovative problem solver, who is profoundly hands-on and is passionate about applying state-of-the-art solution…",Posted3 days ago
269,"Senior Data Scientist (Remote) - Washington, DC area ONLY",Fidelity Investments,,"Washington, DC 20002 (Capitol Hill area)•Remote",4.0,"Strong Python and SQL programming skills with demonstrated proficiency in data extraction, data engineering, data analysis, machine learning, data modeling and…",Posted11 days ago
270,"Senior Data Scientist (Remote) - Washington, DC area ONLY",Fidelity Investments,Estimated $130K – $165K a year,"Washington, DC 20002 (Capitol Hill area)•Remote",4.0,"Strong Python and SQL programming skills with demonstrated proficiency in data extraction, data engineering, data analysis, machine learning, data modeling and…",Posted11 days ago
271,Senior Research Specialist- Aviation Operational Data Analys...,CNA,Estimated $42.2K – $53.4K a year,"Washington, DC 20024 (Southwest Waterfront area)+1 location",4.6,Maintain awareness of major communication between the project team and client/sponsor POC for any project for any project for which they are involved.,Posted30+ days ago
